Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Activity],[Nature],[Observation Status],[Reporting Type],[Units]
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2004","1.49","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2004","5.9","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2004","9.37","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2004","2","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2005","2.1","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2005","9.81","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2005","6.19","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2005","1.52","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2006","2.07","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2006","1.49","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2006","9.62","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2006","6.06","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2007","2.03","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2007","9.42","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2007","5.93","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2007","1.46","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2008","1.44","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2008","9.23","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2008","1.99","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2008","5.8","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2009","1.95","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2009","9.04","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2009","5.67","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2009","1.41","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2010","8.85","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2010","5.55","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2010","1.92","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2010","1.38","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2011","1.88","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2011","8.65","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2011","5.42","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2011","1.35","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2012","1.32","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2012","8.46","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2012","5.3","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2012","1.84","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2013","1.32","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2013","1.84","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2013","5.3","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2013","8.46","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2014","1.32","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2014","5.3","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2014","8.46","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2014","1.84","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2015","8.46","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2015","1.84","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2015","5.3","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2015","1.32","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2016","5.3","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2016","1.32","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2016","8.46","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2016","1.84","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2017","8.46","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2017","5.3","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2017","1.32","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2017","1.84","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2018","1.32","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2018","8.46","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2018","5.3","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2018","1.84","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2019","1.84","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2019","8.46","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2019","5.3","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2019","1.32","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2020","1.84","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2020","1.32","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2020","5.3","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2020","8.46","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
