Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Location],[Nature],[Reporting Type],[Units]
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2004","99.9","2004","","","","","World Bank","","","URBAN","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2004","97.9","2004","","","","","World Bank","","","ALLAREA","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2005","92.2","2005","","","","","World Bank","","","ALLAREA","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2005","100.0","2005","","","","","World Bank","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2005","100.0","2005","","","","","World Bank","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2006","100.0","2006","","","","","World Bank","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2006","100.0","2006","","","","","World Bank","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2006","100.0","2006","","","","","World Bank","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2007","100.0","2007","","","","","World Bank","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2007","100.0","2007","","","","","World Bank","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2007","100.0","2007","","","","","World Bank","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2008","100.0","2008","","","","","World Bank","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2008","100.0","2008","","","","","World Bank","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2008","100.0","2008","","","","","World Bank","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2009","98.5","2009","","","","","World Bank","","","ALLAREA","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2009","98.0","2009","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2009","99.9","2009","","","","","World Bank","","","URBAN","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2010","98.7","2010","","","","","World Bank","","","ALLAREA","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2010","100.0","2010","","","","","World Bank","","","URBAN","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2010","98.2","2010","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2011","92.7","2011","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2011","100.0","2011","","","","","World Bank","","","URBAN","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2011","94.6","2011","","","","","World Bank","","","ALLAREA","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2012","100.0","2012","","","","","World Bank","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2012","100.0","2012","","","","","World Bank","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2012","100.0","2012","","","","","World Bank","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2013","100.0","2013","","","","","World Bank","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2013","100.0","2013","","","","","World Bank","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2013","100.0","2013","","","","","World Bank","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2014","100.0","2014","","","","","World Bank","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2014","100.0","2014","","","","","World Bank","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2014","100.0","2014","","","","","World Bank","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2015","100.0","2015","","","","","World Bank","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2015","100.0","2015","","","","","World Bank","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2015","100.0","2015","","","","","World Bank","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2016","100.0","2016","","","","","World Bank","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2016","100.0","2016","","","","","World Bank","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2016","100.0","2016","","","","","World Bank","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2017","100.0","2017","","","","","World Bank","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2017","100.0","2017","","","","","World Bank","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2017","100.0","2017","","","","","World Bank","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2018","100.0","2018","","","","","World Bank","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2018","100.0","2018","","","","","World Bank","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2018","100.0","2018","","","","","World Bank","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2019","100.0","2019","","","","","World Bank","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2019","100.0","2019","","","","","World Bank","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2019","100.0","2019","","","","","World Bank","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2020","100.0","2020","","","","","World Bank","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2020","100.0","2020","","","","","World Bank","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2020","100.0","2020","","","","","World Bank","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2021","100.0","2021","","","","","World Bank","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2021","100.0","2021","","","","","World Bank","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2021","100.0","2021","","","","","World Bank","","","ALLAREA","E","G","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
